"Scenario","Parameter","Estimate","SD","CV"
"a_ct","SSB_Initial",355.35,4.65,0.01
"a_ct","Bratio_2012",0.07,0,0.06
"a_ct","SSB_unfished",717.67,1.95,0
"a_m1","SSB_Initial",308.79,4.68,0.02
"a_m1","Bratio_2012",0.08,0,0.03
"a_m1","SSB_unfished",659.08,2.63,0
"a_m2","SSB_Initial",309.11,4.7,0.02
"a_m2","Bratio_2012",0.08,0,0.03
"a_m2","SSB_unfished",659.67,2.67,0
"a_m3","SSB_Initial",194.16,32.24,0.17
"a_m3","Bratio_2012",0.09,0,0.04
"a_m3","SSB_unfished",666.2,3.48,0.01
"a_m3_s1","SSB_Initial",122.31,23.02,0.19
"a_m3_s1","Bratio_2012",0.11,0,0.03
"a_m3_s1","SSB_unfished",642.16,3.5,0.01
"a_m3_s2","SSB_Initial",177,28.16,0.16
"a_m3_s2","Bratio_2012",0.07,0,0.04
"a_m3_s2","SSB_unfished",718.74,4.07,0.01
"a_m3_s3","SSB_Initial",191.29,31.74,0.17
"a_m3_s3","Bratio_2012",0.09,0,0.04
"a_m3_s3","SSB_unfished",666.39,3.47,0.01
"a_m3_s4","SSB_Initial",175.21,27.75,0.16
"a_m3_s4","Bratio_2012",0.07,0,0.04
"a_m3_s4","SSB_unfished",718.92,4.05,0.01
"v01_ct","SSB_Initial",354.63,4.63,0.01
"v01_ct","Bratio_2012",0.07,0,0.05
"v01_ct","SSB_unfished",716.81,1.8,0
"v01_m1","SSB_Initial",308.36,4.67,0.02
"v01_m1","Bratio_2012",0.08,0,0.03
"v01_m1","SSB_unfished",658.54,2.6,0
"v01_m2","SSB_Initial",308.96,4.69,0.02
"v01_m2","Bratio_2012",0.08,0,0.03
"v01_m2","SSB_unfished",659.54,2.65,0
"v01_m3","SSB_Initial",189.51,31.52,0.17
"v01_m3","Bratio_2012",0.09,0,0.04
"v01_m3","SSB_unfished",666.52,3.48,0.01
"v01_m3_s1","SSB_Initial",120.65,22.7,0.19
"v01_m3_s1","Bratio_2012",0.11,0,0.03
"v01_m3_s1","SSB_unfished",642.52,3.51,0.01
"v01_m3_s2","SSB_Initial",169.21,26.99,0.16
"v01_m3_s2","Bratio_2012",0.07,0,0.04
"v01_m3_s2","SSB_unfished",719.28,4.08,0.01
"v01_m3_s3","SSB_Initial",186.77,31.01,0.17
"v01_m3_s3","Bratio_2012",0.09,0,0.04
"v01_m3_s3","SSB_unfished",666.71,3.48,0.01
"v01_m3_s4","SSB_Initial",167.63,26.6,0.16
"v01_m3_s4","Bratio_2012",0.07,0,0.04
"v01_m3_s4","SSB_unfished",719.45,4.07,0.01
"v03_m3","SSB_Initial",247.22,39.58,0.16
"v03_m3","Bratio_2012",0.06,0.03,0.49
